id;gender;age;marital_status;highest_qualification;gross_income;smoke
1;Male;38;Divorced;No Qualification;2,600 to 5,200;No
2;Female;42;Single;No Qualification;Under 2,600;Yes
3;Male;40;Married;Degree;28,600 to 36,400;No
4;Female;40;Married;Degree;10,400 to 15,600;No
5;Female;39;Married;GCSE/O Level;2,600 to 5,200;No
6;Female;37;Married;GCSE/O Level;15,600 to 20,800;No
7;Male;53;Married;Degree;Above 36,400;Yes
8;Male;44;Single;Degree;10,400 to 15,600;No
9;Male;40;Single;GCSE/CSE;2,600 to 5,200;Yes
10;Female;41;Married;No Qualification;5,200 to 10,400;Yes
11;Male;72;Widowed;No Qualification;10,400 to 15,600;No
12;Male;49;Married;No Qualification;Refused;No
13;Male;29;Married;Degree;Above 36,400;No
14;Female;79;Widowed;No Qualification;10,400 to 15,600;No
15;Male;25;Single;Degree;15,600 to 20,800;No
16;Female;27;Single;Degree;15,600 to 20,800;No
17;Female;30;Single;Degree;20,800 to 28,600;No
18;Male;47;Divorced;No Qualification;10,400 to 15,600;No
19;Female;69;Single;Other/Sub Degree;2,600 to 5,200;No
20;Male;55;Married;No Qualification;20,800 to 28,600;No
21;Female;34;Married;GCSE/CSE;2,600 to 5,200;Yes
22;Female;36;Married;GCSE/O Level;5,200 to 10,400;Yes
23;Female;56;Married;No Qualification;2,600 to 5,200;Yes
24;Male;71;Divorced;No Qualification;Unknown;No
25;Female;38;Married;No Qualification;5,200 to 10,400;No
26;Female;79;Married;No Qualification;Under 2,600;No
27;Female;58;Divorced;No Qualification;5,200 to 10,400;Yes
28;Female;69;Married;No Qualification;Under 2,600;No
29;Male;83;Widowed;No Qualification;2,600 to 5,200;No
30;Female;73;Widowed;No Qualification;5,200 to 10,400;No
31;Female;42;Married;GCSE/O Level;Refused;Yes
32;Female;31;Married;GCSE/CSE;Under 2,600;Yes
33;Male;26;Single;GCSE/CSE;2,600 to 5,200;No
34;Female;27;Separated;Degree;15,600 to 20,800;No
35;Female;57;Married;Higher/Sub Degree;10,400 to 15,600;No
36;Female;30;Married;ONC/BTEC;2,600 to 5,200;No
37;Female;22;Single;A Levels;5,200 to 10,400;No
38;Female;78;Widowed;No Qualification;Under 2,600;Yes
39;Female;49;Married;ONC/BTEC;15,600 to 20,800;No
40;Male;74;Married;Other/Sub Degree;15,600 to 20,800;No
41;Male;85;Widowed;Degree;20,800 to 28,600;No
42;Male;75;Married;Other/Sub Degree;Refused;No
43;Female;80;Widowed;GCSE/O Level;2,600 to 5,200;No
44;Female;37;Married;Degree;Under 2,600;No
45;Female;33;Single;Degree;10,400 to 15,600;No
46;Male;41;Divorced;A Levels;15,600 to 20,800;No
47;Female;81;Widowed;No Qualification;2,600 to 5,200;No
48;Female;76;Widowed;No Qualification;2,600 to 5,200;Yes
49;Female;58;Married;A Levels;10,400 to 15,600;No
50;Male;59;Married;Other/Sub Degree;15,600 to 20,800;Yes
51;Female;40;Divorced;GCSE/O Level;5,200 to 10,400;Yes
52;Female;54;Divorced;GCSE/O Level;10,400 to 15,600;No
53;Male;49;Married;Degree;Above 36,400;No
54;Female;79;Widowed;No Qualification;5,200 to 10,400;No
55;Male;28;Married;Other/Sub Degree;20,800 to 28,600;Yes
56;Male;44;Married;Other/Sub Degree;5,200 to 10,400;No
57;Female;42;Single;GCSE/CSE;10,400 to 15,600;No
58;Female;36;Single;GCSE/CSE;5,200 to 10,400;No
59;Male;89;Widowed;No Qualification;5,200 to 10,400;No
60;Female;64;Married;No Qualification;2,600 to 5,200;No
61;Female;76;Married;No Qualification;Under 2,600;No
62;Female;76;Married;No Qualification;Under 2,600;No
63;Female;61;Married;No Qualification;2,600 to 5,200;No
64;Female;81;Widowed;GCSE/O Level;5,200 to 10,400;No
65;Female;20;Single;No Qualification;2,600 to 5,200;Yes
66;Female;82;Widowed;No Qualification;5,200 to 10,400;No
67;Female;23;Single;GCSE/O Level;5,200 to 10,400;Yes
68;Male;41;Married;GCSE/O Level;Above 36,400;No
69;Female;31;Single;A Levels;15,600 to 20,800;No
70;Female;44;Married;A Levels;20,800 to 28,600;Yes
71;Female;42;Married;Degree;10,400 to 15,600;No
72;Male;67;Widowed;No Qualification;5,200 to 10,400;Yes
73;Male;53;Married;Degree;20,800 to 28,600;No
74;Male;76;Married;No Qualification;10,400 to 15,600;No
75;Male;40;Married;Other/Sub Degree;2,600 to 5,200;Yes
76;Male;44;Married;A Levels;15,600 to 20,800;No
77;Female;31;Separated;GCSE/O Level;15,600 to 20,800;Yes
78;Male;43;Divorced;Other/Sub Degree;2,600 to 5,200;Yes
79;Female;36;Separated;A Levels;10,400 to 15,600;No
80;Female;34;Divorced;GCSE/O Level;10,400 to 15,600;No
81;Female;18;Single;GCSE/O Level;2,600 to 5,200;Yes
82;Male;56;Married;No Qualification;5,200 to 10,400;No
83;Female;73;Married;No Qualification;Under 2,600;No
84;Female;22;Single;GCSE/CSE;2,600 to 5,200;Yes
85;Female;33;Single;GCSE/CSE;15,600 to 20,800;No
86;Male;27;Single;ONC/BTEC;15,600 to 20,800;Yes
87;Female;33;Married;GCSE/O Level;10,400 to 15,600;No
88;Female;63;Married;No Qualification;Under 2,600;No
89;Female;64;Married;A Levels;2,600 to 5,200;No
90;Male;54;Married;Degree;Above 36,400;No
91;Female;34;Married;Degree;Under 2,600;No
92;Male;78;Married;No Qualification;10,400 to 15,600;No
93;Female;54;Married;No Qualification;Under 2,600;No
94;Male;56;Separated;GCSE/CSE;28,600 to 36,400;No
95;Male;78;Widowed;No Qualification;2,600 to 5,200;No
96;Female;37;Married;A Levels;5,200 to 10,400;No
97;Male;54;Married;Degree;28,600 to 36,400;No
98;Female;40;Married;GCSE/O Level;20,800 to 28,600;Yes
99;Female;64;Divorced;No Qualification;2,600 to 5,200;No
100;Female;42;Married;GCSE/O Level;5,200 to 10,400;No
101;Female;34;Married;Higher/Sub Degree;2,600 to 5,200;No
102;Female;64;Married;No Qualification;Under 2,600;No
103;Female;50;Divorced;Other/Sub Degree;15,600 to 20,800;No
104;Female;31;Married;ONC/BTEC;10,400 to 15,600;No
105;Female;37;Married;Degree;Above 36,400;No
106;Male;81;Married;Degree;10,400 to 15,600;No
107;Male;57;Separated;No Qualification;5,200 to 10,400;Yes
108;Female;59;Married;Higher/Sub Degree;2,600 to 5,200;No
109;Male;66;Married;Degree;20,800 to 28,600;No
110;Male;57;Married;No Qualification;20,800 to 28,600;No
111;Female;78;Widowed;No Qualification;5,200 to 10,400;No
112;Male;49;Married;Degree;20,800 to 28,600;No
113;Female;62;Married;GCSE/O Level;15,600 to 20,800;No
114;Female;17;Single;GCSE/CSE;2,600 to 5,200;No
115;Female;36;Single;GCSE/O Level;15,600 to 20,800;No
116;Female;31;Single;No Qualification;Refused;Yes
117;Female;61;Married;Higher/Sub Degree;15,600 to 20,800;Yes
118;Male;71;Widowed;No Qualification;15,600 to 20,800;Yes
119;Female;75;Widowed;No Qualification;5,200 to 10,400;Yes
120;Female;43;Married;Higher/Sub Degree;Above 36,400;No
121;Female;68;Widowed;No Qualification;Refused;No
122;Female;65;Widowed;Degree;15,600 to 20,800;No
123;Female;85;Widowed;No Qualification;5,200 to 10,400;No
124;Female;35;Separated;GCSE/O Level;5,200 to 10,400;Yes
125;Female;52;Married;Higher/Sub Degree;15,600 to 20,800;No
126;Female;28;Single;ONC/BTEC;5,200 to 10,400;Yes
127;Male;52;Single;ONC/BTEC;20,800 to 28,600;No
128;Male;67;Widowed;No Qualification;5,200 to 10,400;Yes
129;Female;35;Divorced;No Qualification;5,200 to 10,400;Yes
130;Female;68;Married;No Qualification;2,600 to 5,200;No
131;Female;34;Married;Higher/Sub Degree;10,400 to 15,600;No
132;Female;57;Divorced;No Qualification;2,600 to 5,200;Yes
133;Male;37;Married;Higher/Sub Degree;15,600 to 20,800;Yes
134;Female;37;Divorced;No Qualification;5,200 to 10,400;Yes
135;Male;43;Divorced;No Qualification;10,400 to 15,600;Yes
136;Male;59;Widowed;GCSE/O Level;2,600 to 5,200;No
137;Female;28;Single;Degree;10,400 to 15,600;No
